Gene ID	baseMean	log2FoldChange	lfcSE (standard error)	stat	pvalue	padj
Os01g0214500	1022.255857	-4.816806537	0.151511864	-31.79161305	8.45E-222	1.09E-218
Os03g0244200	2751.193317	-2.700580802	0.085239198	-31.68238167	2.72E-220	3.37E-217
Os03g0820500	5953.852835	-6.349056057	0.200959825	-31.59365833	4.51E-219	5.37E-216
Os05g0550600	1207.262706	-5.555220733	0.175987991	-31.56590808	1.08E-218	1.24E-215
Os10g0150300	1350.554902	7.007253555	0.224017006	31.28000715	8.73E-215	9.61E-212
Os10g0389200	1486.953635	-3.688912061	0.118896133	-31.0263418	2.38E-211	2.53E-208
Os03g0291500	23478.24479	-3.29285588	0.10633828	-30.96585602	1.55E-210	1.59E-207
Os05g0125500	5126.927549	-3.018212573	0.098061932	-30.77863672	5.06E-208	5.02E-205
Os09g0344500	2879.680649	-7.150611821	0.232491671	-30.75642143	1.00E-207	9.63E-205
Os07g0209100	3619.623881	-4.862444125	0.158436089	-30.69025602	7.68E-207	7.14E-204
Os07g0147550	3257.416082	-7.169339134	0.233782505	-30.66670505	1.58E-206	1.43E-203
Os03g0286900	1847.810452	-4.955442508	0.162371287	-30.51920442	1.45E-204	1.27E-201
Os10g0463800	6966.870327	-3.682642912	0.122231366	-30.12846077	2.05E-199	1.75E-196
Os04g0513400	1749.590961	-5.291429254	0.175688426	-30.11825758	2.79E-199	2.31E-196
Os12g0147200	1039.292264	-6.609381905	0.220016532	-30.04038758	2.92E-198	2.34E-195
Os11g0262600	1624.15881	4.116748137	0.137126978	30.02143129	5.15E-198	4.03E-195
Os05g0113900	1136.151277	4.198983979	0.140348911	29.91818001	1.14E-196	8.71E-194
Os07g0169600	4979.73191	-3.182735694	0.107144749	-29.7050085	6.62E-194	4.92E-191
Os03g0803100	1485.675412	-3.287415269	0.111187146	-29.56650465	4.03E-192	2.92E-189
Os01g0661500	3465.603458	-2.69642826	0.091955303	-29.32324909	5.24E-189	3.71E-186
